1stFlrSF,2ndFlrSF,LowQualFinSF,GrLivArea,GarageArea,WoodDeckSF,OpenPorchSF,TotalBath,BsmtFullBath,BathRatio,FullBath,HalfBath,BedroomAbvGr,TotRmsAbvGrd,SalePrice
1686,0,0,1686,612,384,131,2,1,1.0,2,0,3,7,207500
1234,1140,0,2374,656,104,100,4,0,0.75,2,1,4,10,285000
1098,880,0,1978,486,0,43,4,0,0.75,2,1,4,9,176000
1788,0,0,1788,522,202,151,2,0,1.0,2,0,3,7,236500
993,1243,0,2236,642,0,0,4,0,0.75,2,1,4,8,222000
1466,0,0,1466,610,100,18,2,0,1.0,2,0,3,7,201000
1905,0,0,1905,788,0,191,2,0,1.0,2,0,3,8,320000
1500,0,0,1500,570,192,36,2,0,1.0,2,0,3,6,190000
747,0,0,747,528,0,0,1,0,1.0,1,0,1,5,79900
1200,0,0,1200,555,0,41,2,1,1.0,2,0,2,5,184900
1113,858,0,1971,689,0,48,4,0,0.75,2,1,3,8,253000
1391,571,0,1962,868,0,90,4,0,0.75,2,1,3,7,239799
1207,1196,0,2403,349,56,0,2,0,1.0,2,0,4,10,244400
1728,0,0,1728,574,40,0,2,0,1.0,2,0,4,8,150900
1022,1038,0,2060,390,0,0,4,1,0.75,2,1,3,8,214000
1632,0,0,1632,576,0,0,2,0,1.0,2,0,4,8,143000
1188,561,120,1869,456,48,0,1,0,1.0,1,0,2,7,124900
1144,0,0,1144,796,86,0,1,1,1.0,1,0,3,6,143000
1629,0,0,1629,808,0,252,2,1,1.0,2,0,3,9,270000
936,840,0,1776,474,144,96,4,0,0.75,2,1,3,7,192500
1381,0,0,1381,676,0,0,3,1,0.6666666666666666,1,1,3,5,197500
864,0,0,864,720,194,0,1,1,1.0,1,0,3,5,129000
965,0,0,965,300,421,0,1,1,1.0,1,0,3,6,119900
979,979,0,1958,492,0,0,2,0,1.0,2,0,4,8,145000
561,668,0,1229,462,150,0,3,0,0.6666666666666666,1,1,2,5,124000
1057,0,0,1057,576,0,0,1,0,1.0,1,0,3,6,132000
1337,0,0,1337,531,0,39,2,1,1.0,2,0,3,6,185000
696,720,0,1416,484,0,44,4,1,0.75,2,1,3,6,155000
858,0,0,858,0,117,0,1,1,1.0,1,0,2,4,116500
804,744,0,1548,440,48,0,4,1,0.75,2,1,3,7,155000
1800,0,0,1800,702,288,136,2,0,1.0,2,0,2,7,239000
824,1070,0,1894,510,0,40,4,1,0.75,2,1,4,8,214900
783,701,0,1484,393,0,72,4,0,0.75,2,1,3,8,178900
976,332,0,1308,256,0,70,3,1,0.6666666666666666,1,1,2,7,160000
1098,0,0,1098,260,0,0,1,1,1.0,1,0,3,6,135000
600,368,0,968,0,0,0,1,0,1.0,1,0,2,6,37900
1095,0,0,1095,264,0,0,1,1,1.0,1,0,2,6,140000
720,472,0,1192,0,0,0,3,0,0.6666666666666666,1,1,4,6,135000
764,862,0,1626,474,0,27,2,0,1.0,2,0,2,6,173000
918,0,0,918,264,28,0,2,0,1.0,2,0,2,5,99500
1428,0,0,1428,480,0,120,2,0,1.0,2,0,3,6,182000
1136,883,0,2019,532,509,135,1,0,1.0,1,0,3,8,167500
673,709,0,1382,490,153,50,4,1,0.75,2,1,3,6,165000
869,0,0,869,0,0,0,1,0,1.0,1,0,2,4,85500
1241,0,0,1241,569,0,116,3,1,0.6666666666666666,1,1,1,4,199900
894,0,0,894,400,0,0,1,0,1.0,1,0,3,5,110000
1121,0,0,1121,480,0,80,1,1,1.0,1,0,3,5,139000
999,0,0,999,588,144,76,1,1,1.0,1,0,3,6,178400
1266,0,0,1266,388,100,16,2,0,1.0,2,0,2,6,159895
1149,1141,0,2290,779,0,0,4,0,0.75,2,1,4,9,255900
1302,432,0,1734,539,0,0,2,0,1.0,2,0,4,8,126000
1164,0,0,1164,240,0,48,1,1,1.0,1,0,3,5,125000
1001,634,0,1635,255,394,0,1,0,1.0,1,0,2,5,117000
1940,0,0,1940,606,168,95,4,1,0.75,2,1,3,8,395192
1118,912,0,2030,551,0,224,4,0,0.75,2,1,4,8,195000
778,798,0,1576,614,0,50,4,0,0.75,2,1,3,6,197000
1407,985,0,2392,870,0,70,4,1,0.75,2,1,3,7,348000
916,826,0,1742,424,0,169,3,0,0.6666666666666666,1,1,4,8,168000
1020,831,0,1851,440,239,42,4,0,0.75,2,1,3,7,187000
750,750,0,1500,564,0,35,4,0,0.75,2,1,3,6,173900
1718,0,0,1718,786,216,48,2,1,1.0,2,0,3,7,337500
774,456,0,1230,305,0,57,3,1,0.6666666666666666,1,1,3,5,121600
1050,0,0,1050,368,0,319,1,1,1.0,1,0,3,6,136500
1442,0,0,1442,615,371,0,2,0,1.0,2,0,2,6,185000
1077,0,0,1077,210,0,100,1,0,1.0,1,0,3,6,91000
1208,0,0,1208,632,105,61,2,1,1.0,2,0,2,6,206000
944,0,0,944,528,0,0,1,0,1.0,1,0,2,4,82000
691,0,0,691,216,0,20,1,0,1.0,1,0,2,4,86000
1574,0,0,1574,824,144,104,2,0,1.0,2,0,3,7,232000
1680,0,0,1680,528,0,0,2,0,1.0,2,0,4,8,136905
1504,0,0,1504,457,156,0,2,0,1.0,2,0,1,7,181000
985,0,0,985,328,210,0,2,0,1.0,2,0,3,6,149900
546,546,0,1092,286,238,0,3,0,0.6666666666666666,1,1,3,6,88000
1710,0,0,1710,550,100,48,2,0,1.0,2,0,3,7,240000
1008,0,514,1522,0,0,0,2,0,1.0,2,0,4,7,102000
720,551,0,1271,312,0,0,2,0,1.0,2,0,4,7,135000
1664,0,0,1664,0,0,0,2,0,1.0,2,0,4,8,100000
900,602,0,1502,180,96,0,3,0,0.6666666666666666,1,1,3,7,165000
1022,0,0,1022,280,0,30,1,1,1.0,1,0,2,4,85000
1082,0,0,1082,240,0,130,1,0,1.0,1,0,2,5,119200
810,855,0,1665,528,0,45,4,1,0.75,2,1,3,6,227000
1504,0,0,1504,478,115,66,2,1,1.0,2,0,3,6,203000
1360,0,0,1360,565,63,0,1,1,1.0,1,0,1,4,187500
802,670,0,1472,402,164,0,4,0,0.75,2,1,3,7,160000
1506,0,0,1506,440,142,20,2,0,1.0,2,0,2,6,213490
1132,0,0,1132,451,252,64,3,1,0.6666666666666666,1,1,2,5,176000
1220,0,0,1220,632,105,54,2,1,1.0,2,0,2,6,194000
912,336,0,1248,160,0,0,1,0,1.0,1,0,2,6,87000
1504,0,0,1504,437,156,20,2,0,1.0,2,0,2,7,191000
882,0,0,882,461,96,0,1,1,1.0,1,0,3,5,112500
1264,0,0,1264,461,0,0,1,1,1.0,1,0,3,6,167500
1646,0,0,1646,800,192,44,2,1,1.0,2,0,3,7,293077
968,408,0,1376,240,0,0,1,1,1.0,1,0,3,6,105000
1654,0,0,1654,900,0,136,2,1,1.0,2,0,3,6,230000
954,0,0,954,240,0,0,1,0,1.0,1,0,2,5,119750
845,0,0,845,290,186,0,1,0,1.0,1,0,3,5,84000
1620,0,0,1620,912,228,0,2,1,1.0,2,0,2,6,315500
1055,1208,0,2263,905,0,45,4,0,0.75,2,1,3,7,287000
798,546,0,1344,0,0,0,3,0,0.6666666666666666,1,1,3,6,97000
630,0,0,630,286,0,0,1,1,1.0,1,0,1,3,80000
1803,0,0,1803,484,0,0,2,1,1.0,2,0,3,8,155000
1306,0,0,1306,624,170,63,2,1,1.0,2,0,1,5,196000
1532,797,0,2329,514,192,121,4,1,0.75,2,1,4,10,262280
1733,0,0,1733,452,0,0,2,0,1.0,2,0,4,8,139600
1771,0,0,1771,336,0,0,1,0,1.0,1,0,3,9,115000
930,0,0,930,308,0,0,1,0,1.0,1,0,2,6,84900
1302,0,0,1302,436,0,22,2,0,1.0,2,0,3,6,176485
1316,0,0,1316,440,0,20,2,0,1.0,2,0,3,6,200141
1526,0,0,1526,364,116,78,1,0,1.0,1,0,4,7,144500
1091,898,0,1989,586,199,60,4,1,0.75,2,1,3,7,255000
1364,0,0,1364,484,192,36,2,1,1.0,2,0,2,6,185850
979,871,0,1850,467,168,98,4,0,0.75,2,1,3,7,248000
1130,1054,0,2184,836,0,102,4,1,0.75,2,1,3,10,335000
1096,895,0,1991,432,0,0,3,0,0.6666666666666666,1,1,3,7,220000
1338,0,0,1338,582,0,0,2,1,1.0,2,0,2,6,213500
1103,0,0,1103,440,166,120,1,0,1.0,1,0,2,5,110500
1154,0,0,1154,480,0,58,3,0,0.6666666666666666,1,1,3,6,154000
1306,954,0,2260,533,296,44,4,1,0.75,2,1,3,7,328000
799,772,0,1571,380,0,40,4,0,0.75,2,1,3,7,178000
798,813,0,1611,442,328,128,3,1,0.6666666666666666,1,1,4,7,167900
1048,0,0,1048,286,0,20,1,1,1.0,1,0,3,6,135000
829,727,0,1556,441,0,0,3,0,0.6666666666666666,1,1,4,8,154000
698,728,0,1426,440,252,0,3,0,0.6666666666666666,1,1,3,6,159500
1240,0,0,1240,826,140,93,2,0,1.0,2,0,2,5,194000
960,780,0,1740,240,0,0,3,0,0.6666666666666666,1,1,3,6,219500
1096,0,0,1096,299,240,32,1,1,1.0,1,0,3,6,138800
848,0,0,848,420,140,0,1,1,1.0,1,0,1,3,155900
990,0,0,990,299,0,64,1,0,1.0,1,0,3,5,126000
1040,0,0,1040,308,0,0,3,1,0.6666666666666666,1,1,3,5,133000
1459,0,0,1459,527,192,39,2,0,1.0,2,0,3,6,192000
1251,0,0,1251,461,0,116,1,1,1.0,1,0,3,6,160000
691,807,0,1498,409,315,44,4,0,0.75,2,1,3,6,187500
996,0,0,996,564,120,0,1,1,1.0,1,0,2,5,147000
546,546,0,1092,286,120,96,3,0,0.6666666666666666,1,1,3,6,83500
970,739,0,1709,380,0,40,2,0,1.0,2,0,3,7,137500
1247,0,0,1247,550,0,84,3,1,0.6666666666666666,1,1,1,4,197000
1040,0,0,1040,400,0,0,2,0,1.0,2,0,2,6,92900
624,628,0,1252,462,0,48,4,1,0.75,2,1,2,4,160000
1390,304,0,1694,576,342,0,2,0,1.0,2,0,4,7,136500
1200,0,0,1200,884,0,64,3,1,0.6666666666666666,1,1,1,6,146000
936,0,0,936,308,0,0,1,1,1.0,1,0,2,4,129000
1314,0,0,1314,440,0,22,2,0,1.0,2,0,3,6,176432
773,582,0,1355,0,136,0,3,0,0.6666666666666666,1,1,3,7,127000
1088,0,0,1088,461,0,74,3,0,0.6666666666666666,1,1,2,5,170000
757,567,0,1324,240,0,0,1,0,1.0,1,0,3,6,128000
1601,0,0,1601,478,0,0,2,0,1.0,2,0,3,7,157000
438,0,0,438,246,0,0,1,0,1.0,1,0,1,3,60000
950,0,0,950,280,0,0,1,0,1.0,1,0,3,5,119500
1134,0,0,1134,254,0,16,1,0,1.0,1,0,2,6,135000
630,672,0,1302,440,0,0,4,0,0.75,2,1,3,6,106000
1442,0,0,1442,719,0,244,2,1,1.0,2,0,3,6,179900
887,1134,0,2021,422,0,100,4,0,0.75,2,1,3,9,274725
948,742,0,1690,463,100,48,4,0,0.75,2,1,3,7,181000
1836,0,0,1836,862,125,185,2,1,1.0,2,0,3,7,280000
773,885,0,1658,431,224,84,4,1,0.75,2,1,3,8,188000
1098,866,0,1964,483,0,69,4,0,0.75,2,1,4,8,205000
816,0,0,816,308,0,0,1,1,1.0,1,0,2,5,129900
1008,0,0,1008,240,0,18,1,1,1.0,1,0,2,6,134500
833,0,0,833,326,0,0,1,0,1.0,1,0,2,4,117000
1734,0,0,1734,928,0,0,2,1,1.0,2,0,3,7,318000
779,640,0,1419,527,120,0,4,1,0.75,2,1,3,7,184100
894,0,0,894,450,0,0,1,1,1.0,1,0,3,5,130000
1040,0,0,1040,286,140,0,1,0,1.0,1,0,3,6,133700
1012,0,0,1012,308,0,22,1,0,1.0,1,0,2,6,118400
1552,0,0,1552,782,144,20,2,0,1.0,2,0,3,7,212900
960,0,0,960,288,64,0,1,0,1.0,1,0,3,5,112000
812,670,0,1482,392,100,25,4,0,0.75,2,1,3,7,163900
1005,0,0,1005,672,0,0,1,0,1.0,1,0,2,5,115000
1555,0,0,1555,660,143,20,2,0,1.0,2,0,2,7,174000
1530,0,0,1530,630,144,36,2,1,1.0,2,0,3,7,259000
847,1112,0,1959,434,100,48,4,0,0.75,2,1,4,8,215000
936,0,0,936,672,49,0,1,1,1.0,1,0,2,4,140000
1328,653,0,1981,576,431,44,2,1,1.0,2,0,4,7,135000
974,0,0,974,0,0,28,1,0,1.0,1,0,3,5,93500
1142,878,0,2020,466,0,155,4,0,0.75,2,1,3,8,239500
916,684,0,1600,460,100,38,4,0,0.75,2,1,3,7,169000
986,0,0,986,180,0,128,1,0,1.0,1,0,2,5,102000
1032,220,0,1252,288,0,0,1,0,1.0,1,0,3,6,119000
780,240,0,1020,0,0,0,1,0,1.0,1,0,2,6,94000
1567,0,0,1567,714,264,32,2,1,1.0,2,0,2,5,196000
1167,0,0,1167,495,0,0,1,0,1.0,1,0,3,6,144000
952,0,0,952,840,0,0,1,1,1.0,1,0,2,4,139000
1088,780,0,1868,484,448,96,4,1,0.75,2,1,4,9,197500
1006,0,0,1006,0,0,24,1,0,1.0,1,0,3,5,80000
672,252,0,924,280,0,0,1,1,1.0,1,0,2,5,80000
1042,534,0,1576,225,0,0,1,0,1.0,1,0,3,8,149000
1298,0,0,1298,403,165,26,2,1,1.0,2,0,3,5,180000
860,704,0,1564,234,0,0,3,0,0.6666666666666666,1,1,3,7,174500
572,539,0,1111,288,0,0,1,0,1.0,1,0,2,5,116900
932,0,0,932,306,0,0,1,0,1.0,1,0,2,4,124000
1466,0,0,1466,528,0,140,3,0,0.6666666666666666,1,1,3,6,149900
1811,0,0,1811,470,0,0,1,0,1.0,1,0,2,6,230000
816,0,0,816,432,0,0,1,0,1.0,1,0,2,5,120500
902,918,0,1820,492,60,84,5,0,0.6,1,2,4,8,201800
1437,0,0,1437,528,0,21,2,1,1.0,2,0,3,6,218000
1314,0,0,1314,626,172,62,2,1,1.0,2,0,2,6,230000
1580,0,0,1580,830,0,24,2,0,1.0,2,0,3,7,235128
943,933,0,1876,540,0,69,4,0,0.75,2,1,4,8,185000
855,601,0,1456,440,26,0,4,0,0.75,2,1,3,7,146000
1640,0,0,1640,924,108,0,1,1,1.0,1,0,3,7,224000
894,0,0,894,450,0,0,1,0,1.0,1,0,3,5,129000
1432,0,0,1432,588,168,180,3,1,0.6666666666666666,1,1,2,5,194000
1502,0,0,1502,644,0,114,2,0,1.0,2,0,3,7,233170
1694,0,0,1694,776,160,33,2,0,1.0,2,0,3,7,245350
959,712,0,1671,472,0,38,4,1,0.75,2,1,3,7,173000
1236,872,0,2108,540,0,0,2,0,1.0,2,0,4,7,235000
1118,0,0,1118,358,203,0,1,1,1.0,1,0,3,6,171000
1261,0,0,1261,433,0,0,1,1,1.0,1,0,3,6,163000
625,625,0,1250,625,0,54,4,0,0.75,2,1,2,5,171900
1170,1175,0,2345,360,0,0,4,0,0.75,2,1,4,9,239000
923,0,0,923,264,362,0,1,1,1.0,1,0,3,5,119500
818,406,0,1224,210,0,0,1,0,1.0,1,0,3,5,115000
820,523,0,1343,186,192,0,3,0,0.6666666666666666,1,1,3,7,154900
1124,0,0,1124,0,0,36,1,0,1.0,1,0,3,5,93000
1130,0,0,1130,720,229,0,1,1,1.0,1,0,2,5,120000
1572,0,0,1572,995,0,263,3,1,0.6666666666666666,1,1,3,5,186700
949,272,0,1221,392,0,0,1,1,1.0,1,0,4,7,104900
1014,685,0,1699,420,0,74,2,1,1.0,2,0,3,7,95000
1624,0,0,1624,757,0,114,2,1,1.0,2,0,2,5,262000
831,829,0,1660,493,144,68,4,0,0.75,2,1,3,7,195000
1028,776,0,1804,442,140,60,4,0,0.75,2,1,3,7,189000
764,677,0,1441,492,206,0,4,0,0.75,2,1,2,5,174000
842,630,0,1472,250,0,0,1,0,1.0,1,0,3,6,125000
1224,0,0,1224,402,0,304,2,1,1.0,2,0,2,5,165000
663,689,0,1352,299,379,36,3,0,0.6666666666666666,1,1,4,7,158000
728,728,0,1456,400,100,24,4,0,0.75,2,1,3,8,176000
879,984,0,1863,660,100,17,4,0,0.75,2,1,4,9,219210
815,875,0,1690,225,0,0,1,0,1.0,1,0,3,7,144000
1212,0,0,1212,573,356,0,2,0,1.0,2,0,3,6,178000
1382,0,0,1382,459,0,82,3,0,0.6666666666666666,1,1,3,6,148000
864,0,0,864,280,0,0,1,0,1.0,1,0,3,5,116050
866,913,0,1779,546,198,36,4,0,0.75,2,1,3,6,197900
884,464,0,1348,216,0,0,1,1,1.0,1,0,3,5,117000
1630,0,0,1630,451,74,234,2,0,1.0,2,0,3,6,213000
1074,0,0,1074,495,0,88,3,1,0.6666666666666666,1,1,3,6,153500
1056,0,0,1056,384,0,42,1,1,1.0,1,0,2,5,107000
1700,0,0,1700,544,192,23,2,1,1.0,2,0,3,7,200000
1283,0,0,1283,506,0,0,1,1,1.0,1,0,3,6,140000
1660,0,0,1660,500,322,50,2,1,1.0,2,0,3,8,290000
1055,790,0,1845,462,635,104,4,0,0.75,2,1,3,8,189000
1080,672,0,1752,492,325,12,2,0,1.0,2,0,4,8,164000
672,0,0,672,234,0,113,1,1,1.0,1,0,2,4,113000
999,0,0,999,300,150,72,1,1,1.0,1,0,3,6,134500
894,0,0,894,384,0,0,1,0,1.0,1,0,3,5,125000
1318,584,0,1902,539,0,0,2,0,1.0,2,0,4,8,112000
1314,0,0,1314,552,135,112,2,1,1.0,2,0,3,6,229456
672,240,0,912,0,0,0,1,0,1.0,1,0,2,3,80500
672,546,0,1218,0,201,0,3,0,0.6666666666666666,1,1,3,7,91500
912,0,0,912,288,0,0,1,0,1.0,1,0,2,5,115000
1211,0,0,1211,322,0,63,1,0,1.0,1,0,3,5,134000
1168,678,0,1846,315,0,0,2,0,1.0,2,0,3,7,143000
788,702,0,1490,388,100,75,4,1,0.75,2,1,3,8,184000
894,1039,0,1933,668,100,18,4,0,0.75,2,1,4,9,214000
912,0,0,912,576,0,240,1,1,1.0,1,0,2,5,147000
1507,0,0,1507,404,0,0,2,0,1.0,2,0,4,7,127000
1190,0,0,1190,540,0,18,1,1,1.0,1,0,3,6,132500
1224,0,0,1224,462,0,0,2,0,1.0,2,0,2,6,101800
1188,0,0,1188,531,0,0,1,1,1.0,1,0,3,6,142000
1024,940,0,1964,0,0,192,3,0,0.6666666666666666,1,1,4,7,130000
892,892,0,1784,180,203,40,3,0,0.6666666666666666,1,1,4,9,138887
764,862,0,1626,474,0,27,4,0,0.75,2,1,2,6,175500
847,1101,0,1948,434,100,48,4,0,0.75,2,1,4,8,195000
1141,0,0,1141,484,0,0,3,0,0.6666666666666666,1,1,3,6,142500
1484,0,0,1484,472,120,33,2,0,1.0,2,0,2,6,265900
884,884,0,1768,543,0,63,4,1,0.75,2,1,3,8,224900
1689,0,0,1689,954,0,56,2,0,1.0,2,0,3,7,248328
1173,0,0,1173,528,0,120,2,1,1.0,2,0,3,6,170000
792,725,0,1517,400,0,0,1,0,1.0,1,0,3,7,230000
1140,728,0,1868,477,268,112,5,0,0.8,3,1,3,7,178000
756,797,0,1553,615,0,45,4,0,0.75,2,1,3,6,186500
1034,0,0,1034,888,0,0,1,1,1.0,1,0,3,6,169900
1134,924,0,2058,396,0,0,3,0,0.6666666666666666,1,1,3,8,129500
988,0,0,988,276,0,80,1,0,1.0,1,0,3,6,119000
1405,0,0,1405,478,148,36,2,0,1.0,2,0,2,6,171750
874,0,0,874,288,33,0,1,1,1.0,1,0,3,5,130000
1516,651,0,2167,518,220,47,4,1,0.75,2,1,3,9,294000
760,896,0,1656,397,178,128,4,0,0.75,2,1,3,7,165400
959,408,0,1367,560,0,0,1,0,1.0,1,0,3,6,127500
1987,0,0,1987,691,262,36,2,1,1.0,2,0,2,7,301500
864,0,0,864,0,0,96,1,0,1.0,1,0,2,4,99900
1166,0,0,1166,400,212,0,2,1,1.0,2,0,2,5,190000
1054,0,0,1054,460,180,0,3,1,0.6666666666666666,1,1,3,6,151000
892,783,0,1675,502,0,103,4,0,0.75,2,1,3,7,181000
1050,0,0,1050,338,0,0,1,0,1.0,1,0,2,5,128900
1060,764,0,1824,520,0,0,1,0,1.0,1,0,3,8,180500
1337,0,0,1337,511,144,68,2,1,1.0,2,0,2,5,181000
713,739,0,1452,506,0,34,4,1,0.75,2,1,3,6,183900
964,925,0,1889,308,0,0,3,0,0.6666666666666666,1,1,4,9,122000
874,650,0,1524,315,0,0,3,0,0.6666666666666666,1,1,3,7,144000
1489,0,0,1489,462,0,0,2,0,1.0,2,0,3,7,185750
935,0,0,935,288,180,0,1,1,1.0,1,0,3,5,137000
1357,0,0,1357,312,0,0,1,1,1.0,1,0,2,5,177000
661,589,0,1250,552,242,0,2,0,1.0,2,0,3,8,139000
928,992,0,1920,400,0,0,2,0,1.0,2,0,4,10,137000
1724,0,0,1724,480,0,0,3,1,0.6666666666666666,1,1,3,7,197900
1128,903,0,2031,577,0,211,4,1,0.75,2,1,3,7,237000
698,430,0,1128,528,30,0,1,0,1.0,1,0,2,6,68400
1573,0,0,1573,544,0,72,2,1,1.0,2,0,3,6,227000
1339,0,0,1339,484,0,58,2,1,1.0,2,0,2,6,180000
1040,0,0,1040,484,0,0,2,0,1.0,2,0,3,5,150500
912,912,0,1824,0,128,0,6,0,0.6666666666666666,2,2,4,8,139000
1699,748,0,2447,336,272,0,2,0,1.0,2,0,4,10,169000
825,587,0,1412,280,45,0,1,0,1.0,1,0,4,6,132500
1328,0,0,1328,528,0,26,3,1,0.6666666666666666,1,1,3,6,143000
1659,0,0,1659,499,212,59,2,1,1.0,2,0,2,5,278000
1120,850,0,1970,753,177,74,4,0,0.75,2,1,3,8,281000
1152,0,0,1152,484,227,0,1,1,1.0,1,0,3,6,180500
630,672,0,1302,264,185,0,4,0,0.75,2,1,3,6,119500
832,832,0,1664,528,0,28,4,0,0.75,2,1,4,8,162900
864,0,0,864,572,0,0,1,1,1.0,1,0,2,5,115000
1052,0,0,1052,288,356,0,3,1,0.6666666666666666,1,1,3,5,138500
1128,0,0,1128,525,192,20,2,1,1.0,2,0,3,6,155000
1072,0,0,1072,525,0,44,2,1,1.0,2,0,2,5,140000
1246,0,0,1246,305,218,0,3,1,0.6666666666666666,1,1,3,6,154000
1005,978,0,1983,490,0,0,4,0,0.75,2,1,3,9,225000
753,741,0,1494,213,0,0,1,0,1.0,1,0,3,7,177500
1616,0,0,1616,834,208,59,2,0,1.0,2,0,3,7,232000
976,732,0,1708,380,0,40,2,0,1.0,2,0,3,7,130000
1652,0,0,1652,840,404,102,2,1,1.0,2,0,2,6,325000
1368,0,0,1368,474,132,35,2,0,1.0,2,0,2,6,202500
990,0,0,990,480,0,64,1,1,1.0,1,0,3,5,138000
1122,0,0,1122,528,0,36,1,1,1.0,1,0,2,6,147000
1294,0,0,1294,496,112,51,2,1,1.0,2,0,3,6,179200
1902,0,0,1902,567,0,207,2,1,1.0,2,0,3,7,335000
1274,0,0,1274,508,264,98,2,1,1.0,2,0,3,6,203000
948,0,0,948,280,0,36,1,1,1.0,1,0,3,5,119000
1092,1020,0,2112,576,280,0,4,0,0.75,2,1,4,9,206900
1630,0,0,1630,860,172,42,2,1,1.0,2,0,3,8,295493
1352,0,0,1352,466,0,241,2,0,1.0,2,0,2,5,208900
1787,0,0,1787,748,198,150,2,0,1.0,2,0,3,7,275000
948,0,0,948,248,0,0,1,0,1.0,1,0,3,5,111000
1478,0,0,1478,442,114,0,3,1,0.6666666666666666,1,1,3,6,156500
720,0,0,720,287,0,0,1,0,1.0,1,0,2,4,72500
1061,862,0,1923,564,240,39,4,1,0.75,2,1,3,8,190000
708,0,0,708,0,164,0,1,0,1.0,1,0,2,5,82500
1795,0,0,1795,895,0,49,2,0,1.0,2,0,2,7,147000
796,0,0,796,0,0,0,1,0,1.0,1,0,2,5,55000
774,0,0,774,0,0,0,1,0,1.0,1,0,3,6,79000
955,677,0,1632,462,0,28,4,0,0.75,2,1,3,8,176500
1588,0,0,1588,825,144,45,2,0,1.0,2,0,3,7,227000
954,0,0,954,576,0,0,1,0,1.0,1,0,3,6,132500
816,0,0,816,288,0,0,1,1,1.0,1,0,2,3,100000
803,557,0,1360,297,0,65,3,0,0.6666666666666666,1,1,2,6,125500
765,600,0,1365,440,0,36,3,0,0.6666666666666666,1,1,3,7,125000
1656,0,0,1656,506,0,211,2,0,1.0,2,0,4,8,135000
693,0,0,693,0,0,20,1,0,1.0,1,0,2,4,52500
920,941,0,1861,492,146,91,4,1,0.75,2,1,3,8,200000
864,0,0,864,288,0,0,1,0,1.0,1,0,3,5,128500
872,0,0,872,480,0,0,1,0,1.0,1,0,3,5,123000
1114,0,0,1114,576,0,78,1,1,1.0,1,0,3,6,155000
1284,885,0,2169,647,192,87,4,0,0.75,2,1,3,7,228500
1172,741,0,1913,342,0,0,3,0,0.6666666666666666,1,1,3,9,177000
728,728,0,1456,440,0,0,4,0,0.75,2,1,3,8,155835
960,0,0,960,308,0,0,1,0,1.0,1,0,2,5,108500
1776,0,0,1776,712,0,0,2,1,1.0,2,0,3,7,283463
1494,0,0,1494,514,402,25,2,1,1.0,2,0,3,5,215000
938,1215,205,2358,0,0,54,2,0,1.0,2,0,4,8,122000
858,858,0,1716,490,0,84,3,0,0.6666666666666666,1,1,4,8,171000
786,390,0,1176,624,210,0,1,0,1.0,1,0,2,4,134900
992,873,0,1865,839,0,184,4,1,0.75,2,1,3,7,235000
1222,698,0,1920,487,0,98,3,0,1.0,3,0,4,8,170000
892,0,0,892,264,0,0,1,0,1.0,1,0,3,5,110000
1078,0,0,1078,500,0,0,3,1,0.6666666666666666,1,1,3,6,149900
769,804,0,1573,440,0,32,4,0,0.75,2,1,3,5,177500
1980,0,0,1980,770,194,45,2,1,1.0,2,0,3,8,315000
1530,0,0,1530,430,168,36,2,1,1.0,2,0,3,7,260000
1281,457,0,1738,368,55,0,2,0,1.0,2,0,4,7,104900
616,796,0,1412,432,0,36,4,0,0.75,2,1,3,6,156932
520,600,80,1200,480,0,166,4,0,0.75,2,1,2,4,144152
814,860,0,1674,663,0,96,4,1,0.75,2,1,3,7,216000
882,908,0,1790,588,0,88,4,1,0.75,2,1,3,7,193000
925,550,0,1475,336,104,26,2,0,1.0,2,0,4,6,127000
848,0,0,848,420,140,0,1,1,1.0,1,0,1,4,144000
1668,0,0,1668,502,0,262,2,1,1.0,2,0,3,8,232000
840,534,0,1374,338,0,0,1,0,1.0,1,0,2,6,105000
1661,0,0,1661,377,0,28,1,1,1.0,1,0,3,8,165500
1108,989,0,2097,583,253,170,4,1,0.75,2,1,3,8,274300
1026,932,0,1958,936,154,210,4,0,0.75,2,1,3,9,250000
1571,0,0,1571,722,100,36,2,0,1.0,2,0,3,7,239000
790,0,0,790,160,0,141,1,0,1.0,1,0,2,4,91000
984,620,0,1604,660,0,68,2,0,1.0,2,0,3,6,117000
483,504,0,987,264,72,0,3,0,0.6666666666666666,1,1,2,5,83000
754,640,0,1394,400,100,0,4,0,0.75,2,1,3,7,167500
864,0,0,864,200,0,0,1,1,1.0,1,0,2,5,58500
998,764,0,1762,576,36,0,3,1,0.6666666666666666,1,1,4,8,157000
1416,0,0,1416,576,0,0,2,0,1.0,2,0,3,7,112000
698,560,0,1258,280,0,0,1,0,1.0,1,0,2,6,105000
796,358,0,1154,240,0,96,1,1,1.0,1,0,3,7,125500
1746,0,0,1746,758,201,39,2,1,1.0,2,0,3,7,377500
1525,0,0,1525,541,219,36,2,1,1.0,2,0,3,6,235000
1584,0,0,1584,792,0,152,2,0,1.0,2,0,4,8,124000
900,0,0,900,288,175,144,1,1,1.0,1,0,3,6,123000
1221,691,0,1912,672,0,25,2,0,1.0,2,0,3,7,163000
1500,0,0,1500,648,161,20,2,1,1.0,2,0,2,6,246578
1133,1349,0,2482,642,144,39,4,0,0.75,2,1,4,9,281213
